.tfw/adapters/codex/skills/tfw-resume/SKILL.md	1721aec8fd50d744912f1ad4ddd35c4eb42bf5a4e00ac4f509037db57a6a3f6e
.tfw/adapters/codex/skills/tfw-review/SKILL.md	64ed7d5b47cf6b718f5f1ac286c947f173ad811a22be671f48889ebbda64d102
.tfw/adapters/codex/skills/tfw-update/SKILL.md	3f690102346a704d99fa00788206535591ba12d6346b89200a52eb469a769488
.tfw/adapters/cursor/tfw.mdc.template	f506cc697f4b2a7a9dbf3b04d178f0339f00456745bbcb52141a41a72f0b2876
.tfw/adapters/README.md	63b19fcac499ce9ae192e566962abd9b51106864458f441669cc313d05da7fcf
.tfw/CHANGELOG.md	1a1c989fe858cc80acde75421c35845628adf8219aea9aca6d778263bf4c4aa7
.tfw/compilable_contract.md	1204631596a0998f3a66977e3618d598f586213bad8e786ae9e5aa66a71a6528
.tfw/conventions.md	4fdd09b416329718d8d0daf51065e9ce7b43723dd3ff7bab344bdfcfdc035a7e
.tfw/glossary.md	420deb2c77287937c80861a05326894c8a418b737b874d56d0bbe0e088058817
.tfw/knowledge_state.yaml	55a425e0b7b660d1b5863ff74fccbadcfa515f88e1f397ac3f840a1d7dd5e94a
.tfw/project_config.yaml	84167fbc2a34a468df94fa56ecf5ee4c85d1aac689a63a4de01abcfc0fd89a6c
.tfw/quickstart.md	33079022c0c58c6c9441bc1bf7bd16754f686aaee2fd04df371d365eebf7b04b
.tfw/README.md	e4359365136e3ad0eb9c66764bdef5d19850c1903650568d810c3e64642c1e03
.tfw/templates/evidence/EV.md	36e33b3d10537240d878f239f15f10edadaafa3b1df068b08766ea69e8124e1a
.tfw/templates/HL.md	5968ff5e5da9c1e139470041a93e11606526b709c1e26cc12738227db70261a8
.tfw/templates/KNOWLEDGE.md	c9b4aca51f79137c44bcc258602ebcb087ee11dc3fec71492fe4ed59fd22eca4
.tfw/templates/knowledge_state.yaml	55a425e0b7b660d1b5863ff74fccbadcfa515f88e1f397ac3f840a1d7dd5e94a
.tfw/templates/ONB.md	5ab8abc8e71d9aeaad52f768e0a88d589fd9264f3010f200cb0630b20e1994c5
.tfw/templates/project_config.yaml	eed501e43f030071ee4a0b2e019e8dc7d3435fedf6df20027c37fc0809943535
.tfw/templates/RELEASE.md	7b541f75092da1b9b2776011297b90ab6121038fb9e3421c343266c87eec2906
.tfw/templates/RES.md	9100bae64d103803b0ef4c79970f5d72350ac1eac57caca6c61c1345fdcf3a8f
.tfw/templates/research/1_briefing.md	0e5b9315af911b02a76ecef9944d13d16692413e4e9a62472e1f23388072c3d9
.tfw/templates/research/2_gather.md	e1e14dcbe2cc60a45fa6ea80f415197f00be8c03200afef6f399b46883acf9b4
.tfw/templates/research/3_extract.md	f832fae4d16fbff9b7f9016322e793a30433333992df6204d9f054af0071d0a4
.tfw/templates/research/4_challenge.md	3ceed35c659966a84402d66cf5b4c0944c6569d315290b95bbcb1c581da2a3d0
.tfw/templates/REVIEW.md	f51343d73ee336b73d53b4b4b21f2733c9d1885188f84bbc2d5f084d238aa50d
.tfw/templates/review/judge.md	8ef765235355f6de3314b3564ab3184083dd86931d75d9fbdd21f8258c08570d
.tfw/templates/review/map.md	3425afe0bd248b15738c172de4979770810fe99279ac42c24fb1ed9bfe44378e
.tfw/templates/review/verify.md	006525e66729f8cad36637a0d7e422e4982ac3733460105f21c845e25b80d614
.tfw/templates/RF.md	b7ba3fc904169cd4dca4cfa89f9c856b0161e42797a50db621a17b3c9c2d22a9
.tfw/templates/topic_file.md	0b529ed50c0c0dc794b9506395d522d76309095780f2c9de5cc78d61d673b2f2
.tfw/templates/TS.md	f4df669f01f2fe957f6ed1d2ec00a1378d08afca1451e55825e57a2339afe467
.tfw/VERSION	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663
.tfw/workflows/config.md	864ae21fb5b795afea501fac4c54dbac9d583f3e24afe0dadd8c04a0c7769ed4
.tfw/workflows/docs.md	20c18bbf5661c39dfa4259a0545fa1786b94310f01ca0531b874eae33a3e9611
.tfw/workflows/handoff.md	f9950909fb8f9be536be6538469a1e7e65d18eb16a3ec06c48ec40743b3dc2d6
.tfw/workflows/init.md	093f901db8bae452e21dedb73c61f1201df4e1db751f895d8bc30ff406df7648
.tfw/workflows/knowledge.md	c455ae8eae0b00eb8870c05e192ab43aff78ac58e48386039acfd7e5831a210b
.tfw/workflows/plan.md	c9bc614995f4093a715ae9863165a04d759829a10088dc25bbe3141d6d98f959
.tfw/workflows/release.md	faa713124255f175315350345c1738fe86db7c29d21ef07b71f3802713e19c39
.tfw/workflows/research/base.md	8df3ef1c58b52cdcd7cc073ecfcb4f06cb549bddbbab3c73b9fc23760cc3304c
.tfw/workflows/research/deep.md	7dbc5cd4f7cd2ef592db3c1735dcab970ae952a460bee88a3d835f1530b0fc25
.tfw/workflows/research/focused.md	a9a5aad167dcc47f48cf92e0df252b6291bc6d6b2d30dc1e6cae7ae18350802f
.tfw/workflows/resume.md	07efbb28a10f538e905178a589d8d52b6bc4ecfd8a6644d87107602f5b1e6e20
.tfw/workflows/review.md	7d93a13a09ecedf0fd950bf57ed9c21756c77aecc0bab308671f928ce29f2802
.tfw/workflows/update.md	337224d38cf826ffb94ab509d3e79acdd3fbcb25ae244a3adedabd2311e0c6ea
README.md	cc730c6b5a442174b2821a0d891fbaf723a11c7a4356e809942e8856b64894f9
scripts/generate_readme.py	e5c96f824349d570b5d61e9c7ccd8cc1feb42040027addcd430ac021ae4106e0
scripts/validate_links.py	6d6e9704583a6cd1e9eae5ef3a8d16800d56dfb1956e1a69ef2a2af12badae54
scripts/validate_schema.py	df770176e670f0342a631353f69d7ddbdff81eb252409a559810ec2752bba1fa
tasks/TFW-01_awesome_list_restructure/HL__TFW-01__awesome_list_restructure.md	1b9a2e8df72693bf56eda283eb4456c26864b1ab3d277984163a7bd750ad4b7f
tasks/TFW-01_awesome_list_restructure/TS__TFW-01__awesome_list_restructure.md	c7fd4be82cc3edad7bbf51de622596e802fa0983ebbd10f2a5ec05e4cde51e63
tasks/TFW-02_enhanced_validation/HL__TFW-02__enhanced_validation.md	96e296e741a0644843bd19fd0b91cabdd56abe34ec994cb388211267848c6b11
tasks/TFW-02_enhanced_validation/RF__TFW-02__enhanced_validation.md	46c61ee219d94197f456949f5d64ec000291c7a3ef531fab5be3c85a76337bba
tasks/TFW-4__showcase_reorg/HL-TFW-4__showcase_reorg.md	16fc5ddfa0fd1c9bbbdc1aea314d314d82038ad6b45b6103383955f3e96c9e02
tasks/TFW-4__showcase_reorg/phase-a/evidence/EV__phase-a__baseline_cleanup.md	9e4fff104e1f9386440a81e9afc37eaa323d4add37491293c198e16ba91129c8
tasks/TFW-4__showcase_reorg/phase-a/HL__phase-a__baseline_cleanup.md	d947ca8b882ccf9ffd34de4a5923466115bc165112193fb06499a05874df8353
tasks/TFW-4__showcase_reorg/phase-a/ONB__phase-a__baseline_cleanup.md	4b9f924a9a6908c7f92262d943dbe125797f75b78209a73182766318c3a29b26
tasks/TFW-4__showcase_reorg/phase-a/review/judge.md	2418042e07b32ba3eea18611fa2d1d1457863a9be9f5af24c4702f9e27f9e633
tasks/TFW-4__showcase_reorg/phase-a/review/map.md	9abc253ba1535c38b6e6e7a223a11aee6eac7fa7c064db90e46b4f299dd9f6ed
tasks/TFW-4__showcase_reorg/phase-a/review/verify.md	d0199ac5d8b5f0d3f9901e5b9ef011d0c276928d8e15660e737e4b665f949aa4
tasks/TFW-4__showcase_reorg/phase-a/REVIEW__phase-a__baseline_cleanup.md	90bbbcda33ed02a76336ad8ee7becd11e6db51523fb8d13c5f52b92924b0ee6d
tasks/TFW-4__showcase_reorg/phase-a/RF__phase-a__baseline_cleanup.md	0204e0782bfade89f0d94f884a506a1cce4c5e07d70f087b8722b5959af1ee4f
tasks/TFW-4__showcase_reorg/phase-a/TS__phase-a__baseline_cleanup.md	6316d35c32a0333b6e086a22fac1ee80d020b0f855367d7d32afdf351ab5b231
tasks/TFW-4__showcase_reorg/phase-b/HL__phase-b__contract_docs.md	c1cfddf0cf32c51d13b068b55bfd0235c6d532462db20da2d7c8ee52dd77b6c5
tasks/TFW-4__showcase_reorg/phase-b/TS__phase-b__contract_docs.md	1ef8f0daabadebb4d21bb2b6c9ef76c9190dc0f4ef44a4918900caa83acbcc9a
tasks/TFW-4__showcase_reorg/research/iter1/1_briefing.md	50165e9d46723a3f98f8213193c6133a53c758d8a92b257cf4b410f08f9f3186
tasks/TFW-4__showcase_reorg/research/iter1/2_gather.md	1e776b23c5c02bfb7aceaf966a3d01240ec41c19a5aee06981482661cb12af40
tasks/TFW-4__showcase_reorg/research/iter1/3_extract.md	e3c56d2aaff8631ee1ac1d8ebc53ff57f2558830d481677f687521e19968d40a
tasks/TFW-4__showcase_reorg/research/iter1/4_challenge.md	837b9f7b02d80005f032e6276da69390a758eba7e8615543844b5fd6a4e63e1d
tasks/TFW-4__showcase_reorg/research/iter1/RES.md	0bff44cfd26cf6bf2dd8a8c526a996935b665067e27ce267d71d3114b85d3c1a
tasks/TFW-4__showcase_reorg/research/iter2/1_briefing.md	3591f3611778a7b4dbe04f643c3d832ea667496a8256527f638fb64e9550b9d6
tasks/TFW-4__showcase_reorg/research/iter2/2_gather.md	eee3368b3b62a7fddc9d830badfa196244b4c300dd6f8cd2a4530ccf645c687d
tasks/TFW-4__showcase_reorg/research/iter2/3_extract.md	1d7e615bc422e8aed0e5f9fd7e172c45f847a5b00d5c66827331fe0b7429f9c5
tasks/TFW-4__showcase_reorg/research/iter2/4_challenge.md	5f39b3ec58308a56be16affb228d3aa9d7bcc6ed0b0c01ab5de36fd3404cc5b8
tasks/TFW-4__showcase_reorg/research/iter2/RES.md	2c6b0f4d16e2a41036e5d277f81c5a2e7c8f027d36d9dc44cbd1ae28287d77d3
tasks/TFW-4__showcase_reorg/research/iterations.yaml	5c193a06cfd1f79851a8da27d0e6abfef054b997ab4b4cf13b583efc61362232
TECH_DEBT.md	0d21ada7edc5f1e8e00b43f08a6c1d4464c5aaddaab1fd4a3aa6354ee53a52ef
